StartDate,EndDate,Duration (in seconds),RecordedDate,RaterName,ChimpName,Fearful,Dominant,Persistent,Cautious,Stable,Self-StimBehaviors,Curious,Thoughtless,Stingy/Greedy,Jealous,Individualistic,Reckless,Sociable,Distractible,Timid,Sympathetic,Playful,Solitary,Vulnerable,Innovative,Active,Helpful,Bullying,Aggressive,Manipulative,Gentle,Affectionate,Excitable,Impulsive,Inquisitive,Submissive,Cool,Dependent/Follower,Irritable,Unperceptive,Predictable,Decisive,Depressed,Conventional,Sensitive,Defiant,Intelligent,Protective,Quitting,Inventive,Clumsy,Erratic,Friendly,Anxious,Lazy,Disorganized,Unemotional,Imitative,Independent,SC1,SC2,SC3,SC4,SC5,SC6
12/26/22 8:59,12/26/22 9:06,412,12/26/22 9:06,Aaron Sandel,Porkpie,3,4,4,3,6,1,2,4,1,2,5,5,2,3,3,2,2,6,3,2,2,2,1,2,2,5,5,2,3,2,5,5,6,2,6,6,6,6,3,3,4,3,2,2,3,4,1,4,2,7,3,6,4,6,9,14,8,7,4,12
12/26/22 9:41,12/26/22 9:46,297,12/26/22 9:46,Aaron Sandel,Peterson,2,4,6,4,3,1,4,3,3,4,7,5,7,2,1,6,4,2,3,5,6,5,3,4,4,4,7,6,4,6,2,3,2,2,1,5,6,1,1,6,5,6,5,2,7,2,5,4,3,1,2,1,2,4,22,12,23,17,11,16
12/26/22 9:08,12/26/22 9:52,2599,12/26/22 9:52,Aaron Sandel,Hutcherson,4,6,4,6,3,1,4,1,2,2,6,2,7,1,2,6,3,2,2,3,5,5,2,4,4,5,7,4,3,1,1,4,3,4,1,5,4,1,6,5,2,5,4,3,2,1,2,5,2,1,1,3,2,5,10,16,21,16,9,15
12/26/22 10:05,12/26/22 10:10,286,12/26/22 10:10,Aaron Sandel,Hawkins,6,2,5,5,2,2,3,3,4,4,7,3,1,3,6,5,4,7,5,2,5,3,3,2,2,5,4,6,4,3,6,2,5,4,4,5,3,5,4,4,2,3,2,3,2,2,4,5,7,4,4,2,3,5,10,14,10,12,12,8
12/26/22 10:10,12/26/22 10:28,1070,12/26/22 10:28,Aaron Sandel,Evans,4,5,4,3,4,1,4,2,2,3,4,4,6,3,3,5,4,2,4,4,5,5,4,4,4,4,5,4,3,4,3,5,3,4,2,2,5,2,5,4,5,5,2,4,3,2,2,4,3,2,1,3,2,3,15,11,22,14,8,15
12/26/22 10:28,12/26/22 11:42,4457,12/26/22 11:42,Aaron Sandel,Wayne,2,2,4,3,5,1,4,1,3,2,3,5,3,2,1,3,2,4,2,2,4,5,2,3,3,5,3,5,3,3,4,3,5,3,2,4,4,4,5,3,3,4,3,2,2,1,2,4,2,2,2,3,3,4,11,12,15,11,8,9
12/26/22 11:42,12/26/22 11:46,260,12/26/22 11:46,Aaron Sandel,Django,2,2,2,3,5,2,2,5,2,3,6,4,1,4,4,2,3,6,5,2,3,3,3,2,1,4,1,2,5,2,5,5,4,2,6,5,5,5,4,2,5,2,3,2,2,4,2,5,2,5,4,5,4,3,8,12,11,7,5,11
12/26/22 11:46,12/26/22 11:51,248,12/26/22 11:51,Aaron Sandel,Hicks,3,2,4,4,4,1,4,2,1,1,4,3,6,3,3,6,6,2,3,5,4,6,2,3,1,5,5,3,5,4,6,4,6,1,2,3,4,2,4,5,4,6,7,3,3,2,4,3,2,2,2,4,2,4,16,11,20,17,7,8
12/26/22 11:51,12/26/22 11:54,195,12/26/22 11:54,Aaron Sandel,Wes,2,3,4,3,5,1,2,2,2,2,3,2,5,2,2,4,3,6,3,2,3,3,1,2,3,5,4,2,2,2,2,6,4,1,3,5,5,6,4,4,2,5,2,2,3,3,2,5,2,5,2,5,3,6,9,17,12,11,5,12
12/26/22 11:56,12/26/22 11:59,202,12/26/22 11:59,Aaron Sandel,Haden,5,1,3,7,5,1,4,2,2,2,6,2,4,2,6,4,4,3,2,2,4,4,3,2,4,4,3,2,2,2,7,3,5,2,3,5,3,3,4,3,2,5,2,2,2,3,2,5,3,3,2,3,3,3,10,17,18,11,5,7
12/26/22 11:59,12/26/22 12:05,359,12/26/22 12:05,Aaron Sandel,Mitchell,6,1,2,6,3,2,3,2,2,3,6,2,2,4,5,6,2,6,4,2,4,4,2,2,2,4,4,5,4,2,5,2,4,3,3,5,5,3,2,4,2,4,2,4,2,1,4,5,7,2,2,2,4,4,9,15,12,14,10,10
12/26/22 9:53,12/26/22 12:50,10585,12/26/22 12:50,Aaron Sandel,Abrams,2,4,5,4,5,1,5,1,4,2,5,2,5,2,1,2,3,2,2,3,5,6,3,3,6,3,2,3,2,4,2,6,5,2,2,5,4,3,5,3,4,6,2,3,2,1,2,5,1,2,2,2,4,5,14,17,19,11,6,11
